ID,Name,National Grouping,Higher Health Authority,Opened,Closed,Address
RD1,NHS Trust - ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST (RD1),Y58 SOUTH WEST COMMISSIONING REGION,"QOX NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",01/04/1992,N/A,COMBE PARK BATH BA1 3NG
RD3,NHS Trust - POOLE HOSPITAL NHS FOUNDATION TRUST (RD3),Y58 SOUTH WEST COMMISSIONING REGION,QVV NHS DORSET INTEGRATED CARE BOARD,01/04/1992,30/09/2020,LONGFLEET ROAD POOLE BH15 2JB
RD7,NHS Trust - HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST (RD7),Y57 SOUTH OF ENGLAND COMMISSIONING REGION,Q69 THAMES VALLEY AREA TEAM,01/04/1992,30/09/2014,WEXHAM PARK HOSPITAL WEXHAM STREET WEXHAM SLOUGH BERKSHIRE SL2 4HL
RD8,NHS Trust - MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST (RD8),Y61 EAST OF ENGLAND COMMISSIONING REGION,"QHG NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",01/04/1992,N/A,STANDING WAY EAGLESTONE MILTON KEYNES MK6 5LD
RE9,NHS Trust - SOUTH TYNESIDE NHS FOUNDATION TRUST (RE9),Y54 NORTH OF ENGLAND COMMISSIONING REGION,Q74 NHS ENGLAND NORTH EAST AND YORKSHIRE (CUMBRIA AND NORTH EAST),01/04/1993,31/03/2019,SOUTH TYNESIDE DISTRICT HOSPITAL HARTON LANE SOUTH SHIELDS TYNE AND WEAR NE34 0PL
RF4,"NHS Trust - BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST (RF4)",Y56 LONDON COMMISSIONING REGION,QMF NHS NORTH EAST LONDON INTEGRATED CARE BOARD,01/04/2001,N/A,QUEENS HOSPITAL ROM VALLEY WAY ROMFORD RM7 0AG
RG2,NHS Trust - QUEEN ELIZABETH HOSPITAL NHS TRUST (RG2),Y53 THE LONDON PROGRAMME FOR IT (LPFIT),Q36 LONDON STRATEGIC HEALTH AUTHORITY,01/04/1993,31/03/2009,RANKEN HOUSE STADIUM ROAD WOOLWICH LONDON GREATER LONDON SE18 4QH
RG3,NHS Trust - BROMLEY HOSPITALS NHS TRUST (RG3),Y53 THE LONDON PROGRAMME FOR IT (LPFIT),Q36 LONDON STRATEGIC HEALTH AUTHORITY,01/04/1993,31/03/2009,THE PRINCESS ROYAL UNIVERSITY FARNBOROUGH COMMON ORPINGTON KENT BR6 8ND
RH5,NHS Trust - SOMERSET NHS FOUNDATION TRUST (RH5),Y58 SOUTH WEST COMMISSIONING REGION,QSL NHS SOMERSET INTEGRATED CARE BOARD,01/04/1993,N/A,TRUST MANAGEMENT LYDEARD HOUSE MUSGROVE PARK HOSPITAL TAUNTON TA1 5DA
RH8,NHS Trust - ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST (RH8),Y58 SOUTH WEST COMMISSIONING REGION,QJK NHS DEVON INTEGRATED CARE BOARD,01/04/1993,N/A,ROYAL DEVON UNIVERSITY NHS FT BARRACK ROAD EXETER EX2 5DW
RJ1,NHS Trust - GUY'S AND ST THOMAS' NHS FOUNDATION TRUST (RJ1),Y56 LONDON COMMISSIONING REGION,QKK NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,01/04/1993,N/A,ST THOMAS' HOSPITAL WESTMINSTER BRIDGE ROAD LONDON SE1 7EH
RJ1-X,N/A,N/A,N/A,N/A,N/A,N/A
RJ2,NHS Trust - LEWISHAM AND GREENWICH NHS TRUST (RJ2),Y56 LONDON COMMISSIONING REGION,QKK NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,01/04/1993,N/A,UNIVERSITY HOSPITAL LEWISHAM LEWISHAM HIGH STREET LONDON SE13 6LH
RJ6,NHS Trust - CROYDON HEALTH SERVICES NHS TRUST (RJ6),Y56 LONDON COMMISSIONING REGION,QWE NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,01/04/1993,N/A,CROYDON UNIVERSITY HOSPITAL 530 LONDON ROAD THORNTON HEATH CR7 7YE
RJ7,NHS Trust - ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST (RJ7),Y56 LONDON COMMISSIONING REGION,QWE NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,01/04/1993,N/A,ST GEORGE'S HOSPITAL BLACKSHAW ROAD TOOTING LONDON SW17 0QT
RJ8,NHS Trust - CORNWALL PARTNERSHIP NHS FOUNDATION TRUST (RJ8),Y58 SOUTH WEST COMMISSIONING REGION,QT6 NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,01/04/1993,N/A,CAREW HOUSE BEACON TECHNOLOGY PARK DUNMERE ROAD BODMIN CORNWALL PL31 2QN
RK5,NHS Trust - SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST (RK5),Y60 MIDLANDS COMMISSIONING REGION,QT1 NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,01/04/1994,N/A,KINGS MILL HOSPITAL MANSFIELD ROAD SUTTON-IN-ASHFIELD NG17 4JL
RK9,NHS Trust - UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST (RK9),Y58 SOUTH WEST COMMISSIONING REGION,QJK NHS DEVON INTEGRATED CARE BOARD,01/04/1994,N/A,DERRIFORD HOSPITAL DERRIFORD ROAD DERRIFORD PLYMOUTH PL6 8DH
RL1,NHS Trust - THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST (RL1),Y60 MIDLANDS COMMISSIONING REGION,"QOC NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",01/04/1994,N/A,GOBOWEN OSWESTRY SY10 7AG
RL4,NHS Trust - THE ROYAL WOLVERHAMPTON NHS TRUST (RL4),Y60 MIDLANDS COMMISSIONING REGION,QUA NHS BLACK COUNTRY INTEGRATED CARE BOARD,01/04/1994,N/A,NEW CROSS HOSPITAL WOLVERHAMPTON ROAD HEATH TOWN WOLVERHAMPTON WV10 0QP
RM1,NHS Trust - NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST (RM1),Y61 EAST OF ENGLAND COMMISSIONING REGION,QMM NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,01/04/1994,N/A,COLNEY LANE COLNEY NORWICH NR4 7UY
RM2,NHS Trust - UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST (RM2),Y54 NORTH OF ENGLAND COMMISSIONING REGION,Q83 NHS ENGLAND NORTH WEST (GREATER MANCHESTER),01/04/1994,30/09/2017,WYTHENSHAWE HOSPITAL SOUTHMOOR ROAD WYTHENSHAWE MANCHESTER GREATER MANCHESTER M23 9LT
RM3,NHS Trust - NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST (RM3),Y62 NORTH WEST COMMISSIONING REGION,QOP NHS GREATER MANCHESTER INTEGRATED CARE BOARD,01/04/1994,N/A,SALFORD ROYAL STOTT LANE SALFORD GREATER MANCHESTER M6 8HD
RM4,NHS Trust - TRAFFORD HEALTHCARE NHS TRUST (RM4),Y51 THE NORTH MIDLANDS AND EAST PROGRAMME FOR IT (NMEPFIT),Q31 NORTH WEST STRATEGIC HEALTH AUTHORITY,01/04/1994,31/03/2012,TRAFFORD GENERAL HOSPITAL MOORSIDE ROAD URMSTON MANCHESTER M41 5SL
RN1,NHS Trust - WINCHESTER AND EASTLEIGH HEALTHCARE NHS TRUST (RN1),Y52 THE SOUTHERN PROGRAMME FOR IT (SPFIT),Q38 SOUTH CENTRAL STRATEGIC HEALTH AUTHORITY,01/04/1994,09/01/2012,ROYAL HAMPSHIRE COUNTY HOSPITAL ROMSEY ROAD WINCHESTER HAMPSHIRE SO22 5DG
RN1-X,N/A,N/A,N/A,N/A,N/A,N/A
RN3,NHS Trust - GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST (RN3),Y58 SOUTH WEST COMMISSIONING REGION,"QOX NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",01/04/1994,N/A,GREAT WESTERN HOSPITAL MARLBOROUGH ROAD SWINDON SN3 6BB
RN5,NHS Trust - HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST (RN5),Y59 SOUTH EAST COMMISSIONING REGION,QRL NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,01/04/1994,N/A,BASINGSTOKE AND NORTH HAMPSHIRE HOS ALDERMASTON ROAD BASINGSTOKE HAMPSHIRE RG24 9NA
RN5-X,N/A,N/A,N/A,N/A,N/A,N/A
RN5T1,NHS Trust Site - NORTH HAMPSHIRE HOSPITALS NHS TRUST TREATMENT CENTRE (RN5T1),Y59 SOUTH EAST COMMISSIONING REGION,QRL NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,01/04/2004,N/A,ALDERMASTON ROAD BASINGSTOKE HAMPSHIRE RG24 9NA
RN7,NHS Trust - DARTFORD AND GRAVESHAM NHS TRUST (RN7),Y59 SOUTH EAST COMMISSIONING REGION,QKS NHS KENT AND MEDWAY INTEGRATED CARE BOARD,01/04/1994,N/A,DARENT VALLEY HOSPITAL DARENTH WOOD ROAD DARTFORD DA2 8DA
RN7-X,N/A,N/A,N/A,N/A,N/A,N/A
RP1,NHS Trust - NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST (RP1),Y60 MIDLANDS COMMISSIONING REGION,QPM NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,01/04/2001,N/A,ST MARYS HOSPITAL 77 LONDON ROAD KETTERING NN15 7PW
RP4,NHS Trust - GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST (RP4),Y56 LONDON COMMISSIONING REGION,QMJ NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,01/04/1994,N/A,GREAT ORMOND STREET LONDON WC1N 3JH
RP5,NHS Trust - DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST (RP5),Y63 NORTH EAST AND YORKSHIRE COMMISSIONING REGION,QF7 NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,01/04/2001,N/A,DONCASTER ROYAL INFIRMARY ARMTHORPE ROAD DONCASTER DN2 5LT
RP6,NHS Trust - MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST (RP6),Y56 LONDON COMMISSIONING REGION,QMJ NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,01/04/1994,N/A,162 CITY ROAD LONDON EC1V 2PD
RP6-X,N/A,N/A,N/A,N/A,N/A,N/A
RP7,NHS Trust - LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST (RP7),Y60 MIDLANDS COMMISSIONING REGION,QJM NHS LINCOLNSHIRE INTEGRATED CARE BOARD,01/04/2001,N/A,ST GEORGE'S LONG LEYS ROAD LINCOLN LN1 1FS
RQ3,NHS Trust - BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST (RQ3),Y60 MIDLANDS COMMISSIONING REGION,QHL NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,01/04/1995,N/A,STEELHOUSE LANE BIRMINGHAM WEST MIDLANDS B4 6NH
RQ6,NHS Trust - ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST (RQ6),Y62 NORTH WEST COMMISSIONING REGION,Q75 NHS ENGLAND NORTH WEST (CHESHIRE AND MERSEYSIDE),01/04/1995,30/09/2019,ROYAL LIVERPOOL UNIVERSITY HOSPITAL PRESCOT STREET LIVERPOOL L7 8XP
RQ8,NHS Trust - MID ESSEX HOSPITAL SERVICES NHS TRUST (RQ8),Y61 EAST OF ENGLAND COMMISSIONING REGION,Q79 NHS ENGLAND EAST OF ENGLAND (EAST),01/04/1995,31/03/2020,BROOMFIELD HOSPITAL COURT ROAD CHELMSFORD CM1 7ET
RR1,NHS Trust - HEART OF ENGLAND NHS FOUNDATION TRUST (RR1),Y55 MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q77 NHS ENGLAND MIDLANDS (WEST MIDLANDS),01/04/1996,01/04/2018,BIRMINGHAM HEARTLANDS HOSPITAL BORDESLEY GREEN EAST BIRMINGHAM WEST MIDLANDS B9 5ST
RR1-X,N/A,N/A,N/A,N/A,N/A,N/A
RR7,NHS Trust - GATESHEAD HEALTH NHS FOUNDATION TRUST (RR7),Y63 NORTH EAST AND YORKSHIRE COMMISSIONING REGION,QHM NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,01/04/1998,N/A,QUEEN ELIZABETH HOSPITAL SHERIFF HILL GATESHEAD NE9 6SX
RR7-X,N/A,N/A,N/A,N/A,N/A,N/A
RR8,NHS Trust - LEEDS TEACHING HOSPITALS NHS TRUST (RR8),Y63 NORTH EAST AND YORKSHIRE COMMISSIONING REGION,QWO NHS WEST YORKSHIRE INTEGRATED CARE BOARD,01/04/1998,N/A,ST. JAMES'S UNIVERSITY HOSPITAL BECKETT STREET LEEDS LS9 7TF
RT1,NHS Trust - CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST (RT1),Y61 EAST OF ENGLAND COMMISSIONING REGION,QUE NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,01/04/2002,N/A,"ELIZABETH HOUSE, FULBOURN HOSPITAL FULBOURN CAMBRIDGE CB21 5EF"
RT2,NHS Trust - PENNINE CARE NHS FOUNDATION TRUST (RT2),Y62 NORTH WEST COMMISSIONING REGION,QOP NHS GREATER MANCHESTER INTEGRATED CARE BOARD,01/04/2002,N/A,225 OLD STREET ASHTON-UNDER-LYNE OL6 7SR
RT3,NHS Trust - ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST (RT3),Y56 LONDON COMMISSIONING REGION,QRV NHS NORTH WEST LONDON INTEGRATED CARE BOARD,01/04/1998,31/01/2021,ROYAL BROMPTON HOSPITAL SYDNEY STREET LONDON GREATER LONDON SW3 6NP
RT5,NHS Trust - LEICESTERSHIRE PARTNERSHIP NHS TRUST (RT5),Y60 MIDLANDS COMMISSIONING REGION,"QK1 NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",01/04/1999,N/A,RIVERSIDE HOUSE BRIDGE PARK PLAZA BRIDGE PARK ROAD LEICESTER LEICESTERSHIRE LE4 8PQ
RT6,NHS Trust - SUFFOLK MENTAL HEALTH PARTNERSHIP NHS TRUST (RT6),Y51 THE NORTH MIDLANDS AND EAST PROGRAMME FOR IT (NMEPFIT),Q35 EAST OF ENGLAND STRATEGIC HEALTH AUTHORITY,01/04/1999,31/12/2011,SUFFOLK HOUSE ST. CLEMENTS HOSPITAL FOXHALL ROAD IPSWICH SUFFOLK IP3 8LU
RV3,NHS Trust - CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST (RV3),Y56 LONDON COMMISSIONING REGION,QMJ NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,01/04/1999,N/A,TRUST HEADQUARTERS 350 EUSTON ROAD REGENTS PLACE LONDON NW1 3AX
RV5,NHS Trust - SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST (RV5),Y56 LONDON COMMISSIONING REGION,QKK NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,01/04/1999,N/A,BETHLEM ROYAL HOSPITAL MONKS ORCHARD ROAD BECKENHAM KENT BR3 3BX
RV7,NHS Trust - BEDFORDSHIRE AND LUTON MENTAL HEALTH AND SOCIAL CARE PARTNERSHIP NHS TRUST (RV7),Y51 THE NORTH MIDLANDS AND EAST PROGRAMME FOR IT (NMEPFIT),Q35 EAST OF ENGLAND STRATEGIC HEALTH AUTHORITY,01/04/1999,31/03/2010,CHARTER HOUSE ALMA STREET LUTON BEDFORDSHIRE LU1 2PL
RV8,NHS Trust - NORTH WEST LONDON HOSPITALS NHS TRUST (RV8),Y56 LONDON COMMISSIONING REGION,Q71 NHS ENGLAND LONDON,01/04/1999,30/09/2014,NORTHWICK PARK HOSPITAL WATFORD ROAD HARROW MIDDLESEX HA1 3UJ
RV9,NHS Trust - HUMBER TEACHING NHS FOUNDATION TRUST (RV9),Y63 NORTH EAST AND YORKSHIRE COMMISSIONING REGION,QOQ NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,01/10/1999,N/A,"TRUST HQ, WILLERBY HILL BEVERLEY ROAD WILLERBY HULL HU10 6ED"
RV9-X,N/A,N/A,N/A,N/A,N/A,N/A
RW1,NHS Trust - SOUTHERN HEALTH NHS FOUNDATION TRUST (RW1),Y59 SOUTH EAST COMMISSIONING REGION,QRL NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,01/04/2001,N/A,TATCHBURY MOUNT HOSPITAL CALMORE SOUTHAMPTON SO40 2RZ
RW3,NHS Trust - CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST (RW3),Y54 NORTH OF ENGLAND COMMISSIONING REGION,Q83 NHS ENGLAND NORTH WEST (GREATER MANCHESTER),01/04/2001,30/09/2017,"TRUST HEADQUARTERS, COBBETT HOUSE MANCHESTER ROYAL INFIRMARY OXFORD ROAD MANCHESTER GREATER MANCHESTER M13 9WL"
RW3-X,N/A,N/A,N/A,N/A,N/A,N/A
RW4,NHS Trust - MERSEY CARE NHS FOUNDATION TRUST (RW4),Y62 NORTH WEST COMMISSIONING REGION,QYG NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,01/04/2001,N/A,V7 BUILDING KINGS BUSINESS PARK KINGS DRIVE PRESCOT L34 1PJ
RW5,NHS Trust - LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST (RW5),Y62 NORTH WEST COMMISSIONING REGION,QE1 NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,01/04/2002,N/A,SCEPTRE POINT SCEPTRE WAY BAMBER BRIDGE PRESTON PR5 6AW
RW6,NHS Trust - PENNINE ACUTE HOSPITALS NHS TRUST (RW6),Y62 NORTH WEST COMMISSIONING REGION,QOP NHS GREATER MANCHESTER INTEGRATED CARE BOARD,01/04/2002,30/09/2021,"TRUST HEADQUARTERS NORTH MANCHESTER GENERAL HOSPITAL DELAUNAYS ROAD, CRUMPSALL MANCHESTER M8 5RB"
RX1,NHS Trust - NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST (RX1),Y60 MIDLANDS COMMISSIONING REGION,QT1 NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,01/04/2006,N/A,TRUST HEADQUARTERS QUEENS MEDICAL CENTRE DERBY ROAD NOTTINGHAM NG7 2UH
RX2,NHS Trust - SUSSEX PARTNERSHIP NHS FOUNDATION TRUST (RX2),Y59 SOUTH EAST COMMISSIONING REGION,QNX NHS SUSSEX INTEGRATED CARE BOARD,01/04/2006,N/A,TRUST HQ SWANDEAN ARUNDEL ROAD WORTHING BN13 3EP
RX3,"NHS Trust - TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST (RX3)",Y63 NORTH EAST AND YORKSHIRE COMMISSIONING REGION,QHM NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,01/04/2006,N/A,TRUST HEADQUARTERS WEST PARK HOSPITAL EDWARD PEASE WAY DARLINGTON DL2 2TS
RX4,"NHS Trust - CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST (RX4)",Y63 NORTH EAST AND YORKSHIRE COMMISSIONING REGION,QHM NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,01/04/2006,N/A,ST NICHOLAS HOSPITAL JUBILEE ROAD GOSFORTH NEWCASTLE UPON TYNE TYNE AND WEAR NE3 3XT
RY1,NHS Trust - LIVERPOOL COMMUNITY HEALTH NHS TRUST (RY1),Y54 NORTH OF ENGLAND COMMISSIONING REGION,Q75 NHS ENGLAND NORTH WEST (CHESHIRE AND MERSEYSIDE),01/11/2010,31/03/2018,2 ENTERPRISE WAY LIVERPOOL MERSEYSIDE L13 1FB
RY3,NHS Trust - NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST (RY3),Y61 EAST OF ENGLAND COMMISSIONING REGION,QMM NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,01/11/2010,N/A,NORWICH COMMUNITY HOSPITAL BOWTHORPE ROAD NORWICH NR2 3TU
RY4,NHS Trust - HERTFORDSHIRE COMMUNITY NHS TRUST (RY4),Y61 EAST OF ENGLAND COMMISSIONING REGION,QM7 NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,01/11/2010,N/A,UNIT 1A HOWARD COURT 14 TEWIN ROAD WELWYN GARDEN CITY HERTFORDSHIRE AL7 1BW
RY5,NHS Trust - LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST (RY5),Y60 MIDLANDS COMMISSIONING REGION,QJM NHS LINCOLNSHIRE INTEGRATED CARE BOARD,01/04/2011,N/A,BEECH HOUSE WITHAM PARK WATERSIDE SOUTH LINCOLN LINCOLNSHIRE LN5 7JH
RY6,NHS Trust - LEEDS COMMUNITY HEALTHCARE NHS TRUST (RY6),Y63 NORTH EAST AND YORKSHIRE COMMISSIONING REGION,QWO NHS WEST YORKSHIRE INTEGRATED CARE BOARD,01/04/2011,N/A,3 WHITE ROSE OFFICE PARK MILLSHAW PARK LANE LEEDS WEST YORKSHIRE LS11 0DL
RY8,NHS Trust - DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST (RY8),Y60 MIDLANDS COMMISSIONING REGION,QJ2 NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,01/04/2011,N/A,"TRUST HQ, ASH GREEN DISABILITY CTR ASHGATE ROAD ASHGATE CHESTERFIELD S42 7JE"
RY9,NHS Trust - HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST (RY9),Y56 LONDON COMMISSIONING REGION,QWE NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,01/04/2011,N/A,THAMES HOUSE 180-194 HIGH STREET TEDDINGTON TW11 8HU
